station,hour,latitude,longitude,temperature,closest_station_1_temp,closest_station_2_temp,closest_station_3_temp,closest_1_distance,closest_2_distance,closest_3_distance,day_of_year,adjusted_lst,valueImperviousfraction,valueTreefraction,valueBuildingheight,valueNearestDistWater,valueWaterfraction,valueBuildingfraction,beg_time,delta_temp,old_temperature,t_5,t_4,t_3,t_2,t_1
KWIMADIS233,23,43.110001,-89.351997,-0.03780730506514374,23.167487684729064,21.379310344827587,21.586206896551722,0.9936346851579583,0.985178811677122,0.9801816508694313,166.0,2.340606142172581,42.8,16.4,11.527,0.0007412259152093679,0.0,14.4641,2021-06-01,-0.03780730506514374,20.75862068965517,-0.5205659257547985,2.3108341143673528,-0.036427994720312995,-0.24470385678927897,0.7253111357144668
KWIMADIS238,23,43.036915,-89.378067,0.30702028114175306,21.413793103448278,23.107262109087667,21.724137931034484,0.9650189029727284,0.9599970014698217,0.9591026748688228,166.0,2.497272808839247,11.0,2.5,0.0,0.0008706741721136696,0.0,0.0,2021-06-01,0.30702028114175306,21.103448275862068,2.3108341143673528,-0.036427994720312995,-0.24470385678927897,0.7253111357144668,-0.03780730506514374
KWIMADIS239,23,43.056999,-89.431,0.2725375225210662,20.862068965517242,20.75862068965517,19.99425287356322,0.9943742665320602,0.9875002130584565,0.9867249687947488,166.0,1.567272808839251,49.5,14.5,12.8669230769,0.0036738784853500186,0.0,23.7339,2021-06-01,0.2725375225210662,21.06896551724138,-0.036427994720312995,-0.24470385678927897,0.7253111357144668,-0.03780730506514374,0.30702028114175306
KWIMADIS249,23,43.014999,-89.508003,-0.10677282230652096,21.982303337424284,19.482758620689655,21.413793103448278,0.9977693639055712,0.9937767527973965,0.9870322593630912,166.0,1.3239394755059113,64.0,14.714285714285712,0.0,0.0013155172659825996,0.0,9.75518,2021-06-01,-0.10677282230652096,20.689655172413794,-0.24470385678927897,0.7253111357144668,-0.03780730506514374,0.30702028114175306,0.2725375225210662
KWIMADIS259,23,43.07,-89.445999,0.46283126453894496,21.25925925925926,19.539509836245742,20.48148148148148,0.9951080052221017,0.991922357642571,0.9915879822974083,166.92592592592592,1.977272808839256,32.166666666666664,21.166666666666668,11.1725,0.0006760052091088339,0.0,21.8724,2021-06-01,0.46283126453894496,21.25925925925926,0.7253111357144668,-0.03780730506514374,0.30702028114175306,0.2725375225210662,-0.10677282230652096
KWIMADIS270,23,43.106,-89.357,1.780495082202762,21.115384615384617,22.692307692307693,21.653846153846153,0.9936346851579583,0.9852216748768468,0.9851977650423986,166.0,1.7339394755059259,62.42857142857143,0.0,12.625,0.001217087451930433,0.0,27.494900000000005,2021-06-01,1.780495082202762,22.576923076923077,-0.03780730506514374,0.30702028114175306,0.2725375225210662,-0.10677282230652096,0.46283126453894496
KWIMADIS273,23,43.176,-89.29,-0.07229006368583057,19.75862068965517,21.448275862068964,20.82758620689655,0.9948359041786433,0.9906855829474961,0.9882650050879306,166.0,1.1806061421725662,0.0,0.0,0.0,0.002759770452613747,0.0,0.659214,2021-06-01,-0.07229006368583057,20.724137931034484,0.30702028114175306,0.2725375225210662,-0.10677282230652096,0.46283126453894496,1.780495082202762
KWIMADIS279,23,43.028799,-89.480341,-0.27918661540996936,20.620689655172413,20.655172413793103,20.03448275862069,0.9947113375851889,0.9934838061349639,0.9889614586005109,166.0,1.470606142172587,34.111111111111114,32.77777777777778,14.554,0.0007037642834204364,0.0,11.0175,2021-06-01,-0.27918661540996936,20.517241379310345,0.2725375225210662,-0.10677282230652096,0.46283126453894496,1.780495082202762,-0.07229006368583057
KWIMADIS283,23,43.052,-89.463,-0.31366937403065975,20.448275862068964,20.50862068965517,20.344827586206897,0.9985877836131923,0.9975542849479565,0.9896948664679267,166.0,1.8406061421725808,38.0,37.5,13.9466666667,0.0017813694884540128,0.0,12.8352,2021-06-01,-0.31366937403065975,20.482758620689655,-0.10677282230652096,0.46283126453894496,1.780495082202762,-0.07229006368583057,-0.27918661540996936
KWIMADIS284,23,43.058397,-89.34886900000001,0.617365108727963,21.724137931034484,21.517241379310345,21.031785375811037,0.9921854851391978,0.9895997168533727,0.9870966877290674,166.0,4.563939475505929,5.25,67.25,12.424,0.007292014264962449,0.0,15.7414,2021-06-01,0.617365108727963,21.413793103448278,0.46283126453894496,1.780495082202762,-0.07229006368583057,-0.27918661540996936,-0.31366937403065975
KWIMADIS287,23,43.061,-89.427,0.06564097079692743,21.06896551724138,16.870689655172413,20.17241379310345,0.9943742665320602,0.9854500050408619,0.9846368274126674,166.0,2.027272808839248,43.16666666666666,29.166666666666668,14.412857142899998,0.0016087593591258117,0.0,18.3679,2021-06-01,0.06564097079692743,20.862068965517242,1.780495082202762,-0.07229006368583057,-0.27918661540996936,-0.31366937403065975,0.617365108727963
KWIMADIS288,23,43.081,-89.303,-0.14125558092721135,21.4151724137931,20.7041437264561,20.79310344827586,0.9977689208671097,0.9871294071888184,0.9801534061652167,166.0,1.9072728088392437,46.0,14.0,11.1875,0.00672776640460764,0.0,17.5618,2021-06-01,-0.14125558092721135,20.655172413793103,-0.07229006368583057,-0.27918661540996936,-0.31366937403065975,0.617365108727963,0.06564097079692743
KWIMADIS290,23,43.016,-89.485,-0.17573833954790175,20.878421613935302,20.655172413793103,20.517241379310345,0.9971915707301687,0.9919553867551834,0.9865624300240311,166.0,1.3939394755059136,71.0,6.0,18.3035294118,0.0010907134136703693,0.0,34.0287,2021-06-01,-0.17573833954790175,20.620689655172413,-0.27918661540996936,-0.31366937403065975,0.617365108727963,0.06564097079692743,-0.14125558092721135
KWIMADIS292,23,43.083308,-89.518523,0.16908924665899505,20.137931034482758,20.586206896551722,21.336206896551722,0.9964760244236813,0.982730090869015,0.9818014060201701,166.0,2.347272808839241,38.6,14.6,13.4033333333,0.0015933364849171352,0.0,17.9394,2021-06-01,0.16908924665899505,20.96551724137931,-0.31366937403065975,0.617365108727963,0.06564097079692743,-0.14125558092721135,-0.17573833954790175
KWIMADIS293,23,43.05299999999999,-89.464,-0.34815213265135014,20.50862068965517,20.482758620689655,20.344827586206897,0.9987969210190861,0.9985877836131923,0.9890142461142877,166.0,1.9572728088392652,40.0,36.16666666666666,12.11,0.0014351233135380342,0.0,15.8595,2021-06-01,-0.34815213265135014,20.448275862068964,0.617365108727963,0.06564097079692743,-0.14125558092721135,-0.17573833954790175,0.16908924665899505
KWIMADIS294,23,43.017,-89.52200000000002,-0.830910753341005,19.482758620689655,21.902529791361495,20.0,0.9878129258137441,0.9871668311944668,0.9866590691313135,166.0,0.7906061421725887,41.5,10.75,0.0,0.0014303442720958331,0.0,21.4108,2021-06-01,-0.830910753341005,19.96551724137931,0.06564097079692743,-0.14125558092721135,-0.17573833954790175,0.16908924665899505,-0.34815213265135014
KWIMADIS301,23,43.031,-89.468,-1.5550486843754854,20.03448275862069,20.655172413793103,20.517241379310345,0.997179550311658,0.9924374628865849,0.9876194629494809,166.0,1.7539394755059077,20.75,32.5,13.536,0.0011256250974036822,0.0,16.5712,2021-06-01,-1.5550486843754854,19.24137931034483,-0.14125558092721135,-0.17573833954790175,0.16908924665899505,-0.34815213265135014,-0.830910753341005
KWIMADIS306,23,43.083,-89.515,-0.6584969602375566,20.96551724137931,21.336206896551722,20.586206896551722,0.9964760244236813,0.9851893564161763,0.9805368982966505,166.0,1.8406061421725808,25.25,23.0,14.165,0.0023462670208504025,0.0,14.3283,2021-06-01,-0.6584969602375566,20.137931034482758,-0.17573833954790175,0.16908924665899505,-0.34815213265135014,-0.830910753341005,-1.5550486843754854
KWIMADIS310,23,43.051125,-89.446227,-0.27918661540996936,20.75862068965517,22.92576802507837,20.344827586206897,0.9946674181144647,0.9943515276165122,0.9919462597281355,166.0,1.4572728088392548,33.333333333333336,23.33333333333333,12.1925,0.0014502104337985485,0.0,16.8177,2021-06-01,-0.27918661540996936,20.517241379310345,0.16908924665899505,-0.34815213265135014,-0.830910753341005,-1.5550486843754854,-0.6584969602375566
KWIMADIS311,23,43.003,-89.428,-0.03780730506514374,20.551724137931036,20.517241379310345,21.551724137931036,0.9975836668122489,0.9913283216359279,0.9887240546983032,166.0,1.220606142172576,40.0,21.83333333333333,0.0,0.004479837894139929,0.0,17.957200000000004,2021-06-01,-0.03780730506514374,20.75862068965517,-0.34815213265135014,-0.830910753341005,-1.5550486843754854,-0.6584969602375566,-0.27918661540996936
KWIMADIS314,23,43.094,-89.30400000000002,-0.5464279947203146,21.01205023761032,20.25,20.291666666666668,0.9877818137406489,0.9871294071888184,0.9841313586566619,166.375,1.2339394755059256,42.0,17.25,9.14666666667,0.0006501035193769309,0.0,7.79778,2021-06-01,-0.5464279947203146,20.25,-0.830910753341005,-1.5550486843754854,-0.6584969602375566,-0.27918661540996936,-0.03780730506514374
KWIMADIS324,23,43.171021,-89.288532,-1.0378073050651437,20.724137931034484,20.517241379310345,20.82758620689655,0.9948359041786433,0.9930401958375215,0.9930401958375215,166.0,0.9106061421725647,0.0,0.0,0.0,0.06580760884417966,0.0,2.89207,2021-06-01,-1.0378073050651437,19.75862068965517,-1.5550486843754854,-0.6584969602375566,-0.27918661540996936,-0.03780730506514374,-0.5464279947203146
KWIMADIS328,23,43.07,-89.53,-0.21022109816859214,21.03448275862069,20.96551724137931,20.137931034482758,0.9904363128070799,0.982730090869015,0.9805368982966505,166.0,1.483939475505908,61.4,4.4,13.481999999999998,0.0007087093029136586,0.0,24.6356,2021-06-01,-0.21022109816859214,20.586206896551722,-0.6584969602375566,-0.27918661540996936,-0.03780730506514374,-0.5464279947203146,-1.0378073050651437
KWIMADIS33,23,43.06201900000001,-89.448875,-0.45160040851341776,18.952112964289366,20.655172413793103,20.344827586206897,0.9935328319563074,0.9924304826212204,0.992158324925456,166.0,2.0072728088392484,27.25,46.25,11.9775,0.0006586714247487096,0.0,10.9436,2021-06-01,-0.45160040851341776,20.344827586206897,-0.27918661540996936,-0.03780730506514374,-0.5464279947203146,-1.0378073050651437,-0.21022109816859214
KWIMADIS331,23,43.092,-89.32,-0.003324546444453347,20.344827586206897,20.7041437264561,21.586206896551722,0.9884307150972403,0.9841313586566619,0.9826565100901912,166.0,1.3706061421726015,39.8,13.4,11.2416666667,0.0011463327998345626,0.0,16.8044,2021-06-01,-0.003324546444453347,20.79310344827586,-0.03780730506514374,-0.5464279947203146,-1.0378073050651437,-0.21022109816859214,-0.45160040851341776
KWIMADIS332,23,43.081,-89.495,-0.7094714729811855,21.57946026986507,21.391304347826086,20.47826086956522,0.9942028510020926,0.9850471125059681,0.9806583931916305,164.8695652173913,1.5239394755059177,10.2,49.4,14.935,0.0009871670150141303,0.0,7.764760000000001,2021-06-01,-0.7094714729811855,20.08695652173913,-0.5464279947203146,-1.0378073050651437,-0.21022109816859214,-0.45160040851341776,-0.003324546444453347
KWIMADIS333,23,43.096,-89.331,-0.45160040851341776,21.586206896551722,20.79310344827586,21.379310344827587,0.9939151429638496,0.9884307150972403,0.9858348329666251,166.0,1.490606142172597,41.16666666666666,21.5,11.146,0.001619902352167667,0.0,23.3329,2021-06-01,-0.45160040851341776,20.344827586206897,-1.0378073050651437,-0.21022109816859214,-0.45160040851341776,-0.003324546444453347,-0.7094714729811855
KWIMADIS334,23,43.073203,-89.436723,-0.6240142016168662,21.103448275862068,21.332554061952077,20.862068965517242,0.9950391900304467,0.9902819386932563,0.9846368274126674,166.0,2.293939475505928,60.75,9.5,16.2566666667,0.0010017518480977875,0.0,19.7846,2021-06-01,-0.6240142016168662,20.17241379310345,-0.21022109816859214,-0.45160040851341776,-0.003324546444453347,-0.7094714729811855,-0.45160040851341776
KWIMADIS335,23,43.069,-89.474,0.031158212176237043,22.413793103448278,20.620689655172413,20.310344827586206,0.9969854935521597,0.9881016801648309,0.9880612109632089,166.0,1.4372728088392552,22.375,57.375,14.7083333333,0.0018038115960131468,0.0,17.7488,2021-06-01,0.031158212176237043,20.82758620689655,-0.45160040851341776,-0.003324546444453347,-0.7094714729811855,-0.45160040851341776,-0.6240142016168662
KWIMADIS336,23,43.070967,-89.441179,0.30702028114175306,21.332554061952077,20.17241379310345,20.344827586206897,0.9951080052221017,0.9950391900304467,0.9883353349269567,166.0,2.497272808839257,44.75,36.0,11.4,0.0007124071875320333,0.0,15.1776,2021-06-01,0.30702028114175306,21.103448275862068,-0.003324546444453347,-0.7094714729811855,-0.45160040851341776,-0.6240142016168662,0.031158212176237043
KWIMADIS338,23,43.055799,-89.443601,-0.03780730506514374,20.517241379310345,20.344827586206897,20.344827586206897,0.9946674181144647,0.9919109991897299,0.990533830890285,166.0,1.4939394755059272,41.16666666666666,26.166666666666668,12.43,0.0014247367114015213,0.0,11.2382,2021-06-01,-0.03780730506514374,20.75862068965517,-0.7094714729811855,-0.45160040851341776,-0.6240142016168662,0.031158212176237043,0.30702028114175306
KWIMADIS340,23,43.164,-89.287,-0.17573833954790175,20.82758620689655,20.517241379310345,19.75862068965517,0.9962243287198318,0.9962243287198318,0.9928650733854391,166.0,0.5706061421725899,44.5,23.666666666666668,0.0,0.0030445231338532713,0.0,20.0725,2021-06-01,-0.17573833954790175,20.620689655172413,-0.45160040851341776,-0.6240142016168662,0.031158212176237043,0.30702028114175306,-0.03780730506514374
KWIMADIS342,23,43.033,-89.47,-0.7619452360996242,19.24137931034483,20.655172413793103,20.517241379310345,0.997179550311658,0.9947868128025656,0.9889614586005109,166.0,1.81060614217259,22.857142857142858,46.85714285714285,12.4166666667,0.0008636917602840979,0.0,6.27545,2021-06-01,-0.7619452360996242,20.03448275862069,-0.6240142016168662,0.031158212176237043,0.30702028114175306,-0.03780730506514374,-0.17573833954790175
KWIMADIS344,23,43.064,-89.485,-0.48608316713410815,20.82758620689655,22.413793103448278,20.331104855735397,0.9880612109632089,0.9853635763081438,0.9806583931916305,166.0,1.6339394755059227,21.0,54.833333333333336,13.203333333299998,0.0021546971907210957,0.0,7.79833,2021-06-01,-0.48608316713410815,20.310344827586206,0.031158212176237043,0.30702028114175306,-0.03780730506514374,-0.17573833954790175,-0.7619452360996242
KWIMADIS345,23,43.0965,-89.34536,0.5828823501072726,21.586206896551722,21.586206896551722,20.344827586206897,0.9918193992211325,0.9859496071001127,0.9858348329666251,166.0,2.4839394755059256,47.0,18.75,12.785,0.0013877170739936982,0.0,20.776199999999996,2021-06-01,0.5828823501072726,21.379310344827587,0.30702028114175306,-0.03780730506514374,-0.17573833954790175,-0.7619452360996242,-0.48608316713410815
KWIMADIS347,23,43.068,-89.462,-0.17573833954790175,20.655172413793103,19.20996623350046,22.413793103448278,0.9921407538403229,0.9914018273216977,0.991057590920917,166.0,1.597272808839261,21.2,55.6,12.5425,0.0010948751519543618,0.0,10.8582,2021-06-01,-0.17573833954790175,20.620689655172413,-0.03780730506514374,-0.17573833954790175,-0.7619452360996242,-0.48608316713410815,0.5828823501072726
KWIMADIS349,23,43.097,-89.369,1.5828823501072726,21.586206896551722,23.167487684729064,20.75862068965517,0.9853489367519707,0.9852216748768468,0.9790446026481876,166.0,4.610606142172591,23.83333333333333,21.33333333333333,12.9466666667,1.0,29.0816,18.6107,2021-06-01,1.5828823501072726,22.379310344827587,-0.17573833954790175,-0.7619452360996242,-0.48608316713410815,0.5828823501072726,-0.17573833954790175
KWIMADIS35,23,43.072777,-89.412224,1.5139168328658918,25.16499282639885,22.137931034482758,20.862068965517242,0.9949293821552941,0.9943670029933156,0.9814552248448988,166.0,2.837272808839261,87.5,0.0,62.209999999999994,0.0017049742772710173,0.0,58.2622,2021-06-01,1.5139168328658918,22.310344827586206,-0.7619452360996242,-0.48608316713410815,0.5828823501072726,-0.17573833954790175,1.5828823501072726
KWIMADIS350,23,43.017,-89.509,0.1166154835405564,20.782608695652176,19.52173913043478,21.17391304347826,0.9977693639055712,0.9925407270494037,0.9872944812744643,168.8695652173913,1.3206061421725988,45.4,27.6,13.926,0.0010188917876063728,0.0,17.4518,2021-06-01,0.1166154835405564,20.91304347826087,-0.48608316713410815,0.5828823501072726,-0.17573833954790175,1.5828823501072726,1.5139168328658918
KWIMADIS41,23,43.088249,-89.356979,0.7897789018314079,21.379310344827587,22.379310344827587,23.167487684729064,0.9859496071001127,0.9853489367519707,0.9825585902591293,166.0,2.503939475505918,61.6,10.8,15.0083333333,0.0026441559701517302,0.0,21.509899999999995,2021-06-01,0.7897789018314079,21.586206896551722,0.5828823501072726,-0.17573833954790175,1.5828823501072726,1.5139168328658918,0.1166154835405564
KWIMADIS47,23,43.04549,-89.44694500000001,2.129497931205613,20.85185185185185,20.3641975308642,21.14814814814815,0.9943515276165122,0.9924995229790212,0.9892784027186126,166.22222222222223,1.8972728088392523,9.0,73.4,19.445,0.0014276875291149966,0.0,5.9485,2021-06-01,2.129497931205613,22.925925925925927,-0.17573833954790175,1.5828823501072726,1.5139168328658918,0.1166154835405564,0.7897789018314079
KWIMADIS52,23,43.070847,-89.406898,1.3415030397624434,22.310344827586206,16.86483765416562,20.862068965517242,0.9943670029933156,0.9924067063929038,0.978105852319726,166.0,2.5206061421725785,75.25,0.0,20.388888888900002,0.0013622833952031152,0.0,30.6439,2021-06-01,1.3415030397624434,22.137931034482758,1.5828823501072726,1.5139168328658918,0.1166154835405564,0.7897789018314079,2.129497931205613
KWIMADIS87,23,43.088791,-89.481972,0.47943407424520146,20.331104855735397,21.336206896551722,20.96551724137931,0.9850471125059681,0.9816878384846909,0.9812716805540472,166.0,2.563939475505901,13.0,53.333333333333336,17.704,0.004581214363722205,0.0,18.3564,2021-06-01,0.47943407424520146,21.275862068965516,1.5139168328658918,0.1166154835405564,0.7897789018314079,2.129497931205613,1.3415030397624434
KWIMCFAR10,23,43.033241,-89.28134900000002,-0.2547613280536467,21.541666666666668,20.916666666666668,21.833333333333332,0.9965017420647849,0.9826685052763892,0.9686777012736137,165.25,1.4906061421725862,15.800000000000002,48.4,0.0,0.004208635047629555,0.0,0.0,2021-06-01,-0.2547613280536467,20.541666666666668,0.1166154835405564,0.7897789018314079,2.129497931205613,1.3415030397624434,0.47943407424520146
KWIMCFAR19,23,43.03,-89.28,0.47943407424520146,20.904673509947344,20.620689655172413,21.689655172413794,0.9965017420647849,0.9838634397984461,0.9693883606586682,166.0,1.657272808839254,35.0,20.166666666666668,0.0,0.002015794332368143,0.0,9.076800000000002,2021-06-01,0.47943407424520146,21.275862068965516,0.7897789018314079,2.129497931205613,1.3415030397624434,0.47943407424520146,-0.2547613280536467
KWIMCFAR20,23,43.02,-89.293,-0.17573833954790175,21.689655172413794,21.275862068965516,20.904673509947344,0.9848918989422125,0.9838634397984461,0.9826685052763892,166.0,1.6339394755059136,35.2,33.4,0.0,0.0010859208393690048,0.0,12.4876,2021-06-01,-0.17573833954790175,20.620689655172413,2.129497931205613,1.3415030397624434,0.47943407424520146,-0.2547613280536467,0.47943407424520146
